,negative,neutral,positive
13366,1,0,0
13367,0,1,0
13368,0,1,0
13369,0,0,1
13370,0,0,1
13371,1,0,0
13372,0,0,1
13373,0,1,0
13374,1,0,0
13375,1,0,0
13376,1,0,0
13377,0,1,0
13378,1,0,0
13379,0,0,1
13380,0,1,0
13381,0,1,0
13382,0,0,1
13383,0,0,1
13384,0,1,0
13385,1,0,0
13386,0,0,1
13387,1,0,0
13388,0,0,1
13389,0,1,0
13390,0,1,0
13391,0,1,0
13392,1,0,0
13393,0,0,1
13394,1,0,0
13395,0,1,0
13396,0,0,1
13397,0,1,0
13398,0,1,0
13399,0,0,1
13400,0,0,1
13401,0,1,0
13402,0,0,1
13403,0,1,0
13404,0,1,0
13405,1,0,0
13406,1,0,0
13407,1,0,0
13408,1,0,0
13409,0,0,1
13410,0,1,0
13411,1,0,0
13412,0,1,0
13413,0,1,0
13414,0,1,0
13415,0,1,0
13416,1,0,0
13417,1,0,0
13418,0,0,1
13419,1,0,0
13420,0,0,1
13421,0,1,0
13422,0,1,0
13423,0,1,0
13424,0,1,0
13425,0,0,1
13426,0,1,0
13427,0,1,0
13428,0,1,0
13429,0,1,0
13430,0,1,0
13431,0,1,0
13432,1,0,0
13433,1,0,0
13434,0,1,0
13435,1,0,0
13436,0,0,1
13437,0,1,0
13438,0,0,1
13439,0,1,0
13440,1,0,0
13441,0,0,1
13442,0,1,0
13443,0,1,0
13444,0,1,0
13445,1,0,0
13446,1,0,0
13447,0,1,0
13448,1,0,0
13449,1,0,0
13450,0,0,1
13451,0,0,1
13452,1,0,0
13453,0,0,1
13454,0,1,0
13455,0,0,1
13456,0,1,0
13457,0,1,0
13458,1,0,0
13459,0,0,1
13460,0,1,0
13461,0,1,0
13462,1,0,0
13463,1,0,0
13464,1,0,0
13465,0,1,0
13466,0,0,1
13467,0,1,0
13468,1,0,0
13469,0,1,0
13470,0,0,1
13471,0,0,1
13472,1,0,0
13473,0,1,0
13474,0,1,0
13475,1,0,0
13476,0,1,0
13477,0,1,0
13478,0,1,0
13479,0,1,0
13480,1,0,0
13481,0,0,1
13482,0,1,0
13483,0,1,0
13484,1,0,0
13485,1,0,0
13486,0,0,1
13487,0,0,1
13488,1,0,0
13489,0,0,1
13490,0,1,0
13491,0,1,0
13492,0,0,1
13493,0,0,1
13494,1,0,0
13495,1,0,0
13496,0,1,0
13497,0,1,0
13498,0,0,1
13499,0,1,0
13500,1,0,0
13501,1,0,0
13502,0,1,0
13503,0,0,1
13504,0,1,0
13505,0,1,0
13506,1,0,0
13507,0,0,1
13508,1,0,0
13509,0,1,0
13510,0,1,0
13511,0,1,0
13512,0,0,1
13513,0,0,1
13514,0,1,0
13515,0,0,1
13516,0,0,1
13517,0,1,0
13518,0,0,1
13519,0,1,0
13520,0,0,1
13521,0,1,0
13522,1,0,0
13523,1,0,0
13524,0,0,1
13525,0,0,1
13526,0,0,1
13527,0,0,1
13528,0,1,0
13529,0,1,0
13530,0,1,0
13531,0,0,1
13532,0,0,1
13533,0,0,1
13534,0,0,1
13535,0,1,0
13536,0,0,1
13537,0,0,1
13538,1,0,0
13539,0,1,0
13540,1,0,0
13541,0,1,0
13542,0,1,0
13543,0,0,1
13544,0,1,0
13545,1,0,0
13546,0,1,0
13547,1,0,0
13548,0,1,0
13549,0,1,0
13550,0,1,0
13551,0,1,0
13552,1,0,0
13553,0,1,0
13554,1,0,0
13555,0,1,0
13556,1,0,0
13557,0,0,1
13558,1,0,0
13559,1,0,0
13560,0,1,0
13561,0,0,1
13562,0,0,1
13563,0,1,0
13564,0,1,0
13565,0,1,0
13566,0,0,1
13567,1,0,0
13568,0,1,0
13569,0,1,0
13570,0,0,1
13571,1,0,0
13572,0,0,1
13573,0,1,0
13574,0,0,1
13575,0,1,0
13576,1,0,0
13577,0,1,0
13578,0,0,1
13579,1,0,0
13580,1,0,0
13581,0,0,1
13582,0,0,1
13583,0,0,1
13584,0,0,1
13585,0,1,0
13586,0,1,0
13587,0,1,0
13588,0,1,0
13589,0,1,0
13590,0,1,0
13591,0,1,0
13592,1,0,0
13593,0,0,1
13594,0,1,0
13595,0,1,0
13596,1,0,0
13597,0,1,0
13598,0,0,1
13599,1,0,0
13600,0,1,0
13601,0,0,1
13602,0,1,0
13603,1,0,0
13604,1,0,0
13605,1,0,0
13606,0,1,0
13607,0,0,1
13608,0,0,1
13609,0,1,0
13610,0,0,1
13611,0,0,1
13612,1,0,0
13613,0,1,0
13614,0,0,1
13615,0,0,1
13616,0,1,0
13617,1,0,0
13618,1,0,0
13619,0,1,0
13620,1,0,0
13621,0,0,1
13622,0,0,1
13623,0,0,1
13624,0,0,1
13625,0,0,1
13626,1,0,0
13627,0,1,0
13628,0,1,0
13629,0,1,0
13630,0,0,1
13631,0,1,0
13632,0,0,1
13633,0,1,0
13634,0,0,1
13635,0,0,1
13636,0,0,1
13637,0,0,1
13638,0,1,0
13639,0,1,0
13640,1,0,0
13641,1,0,0
13642,0,0,1
13643,0,1,0
13644,0,1,0
13645,1,0,0
13646,0,0,1
13647,1,0,0
13648,0,1,0
13649,1,0,0
13650,0,0,1
13651,1,0,0
13652,1,0,0
13653,1,0,0
13654,0,0,1
13655,0,1,0
13656,0,1,0
13657,1,0,0
13658,0,1,0
13659,1,0,0
13660,1,0,0
13661,0,0,1
13662,0,0,1
13663,0,0,1
13664,1,0,0
13665,0,0,1
13666,0,1,0
13667,0,0,1
13668,0,1,0
13669,0,0,1
13670,0,0,1
13671,0,1,0
13672,1,0,0
13673,0,1,0
13674,0,1,0
13675,0,1,0
13676,0,0,1
13677,1,0,0
13678,0,0,1
13679,0,0,1
13680,1,0,0
13681,0,1,0
13682,0,1,0
13683,0,0,1
13684,0,1,0
13685,1,0,0
13686,0,1,0
13687,0,0,1
13688,1,0,0
13689,0,1,0
13690,0,0,1
13691,0,1,0
13692,0,1,0
13693,0,0,1
13694,0,1,0
13695,0,1,0
13696,1,0,0
13697,0,1,0
13698,1,0,0
13699,1,0,0
13700,0,1,0
13701,0,0,1
13702,0,0,1
13703,0,1,0
13704,1,0,0
13705,1,0,0
13706,0,1,0
13707,0,0,1
13708,0,1,0
13709,1,0,0
13710,0,0,1
13711,0,1,0
13712,1,0,0
13713,0,0,1
13714,1,0,0
13715,0,1,0
13716,0,1,0
13717,1,0,0
13718,0,0,1
13719,1,0,0
13720,1,0,0
13721,0,1,0
13722,0,1,0
13723,0,0,1
13724,0,1,0
13725,0,1,0
13726,0,1,0
13727,0,1,0
13728,0,0,1
13729,0,0,1
13730,0,0,1
13731,1,0,0
13732,0,0,1
13733,1,0,0
13734,0,1,0
13735,1,0,0
13736,0,1,0
13737,0,0,1
13738,0,0,1
13739,0,1,0
13740,0,0,1
13741,0,1,0
13742,0,0,1
13743,0,0,1
13744,0,0,1
13745,1,0,0
13746,0,0,1
13747,0,0,1
13748,1,0,0
13749,1,0,0
13750,0,1,0
13751,0,1,0
13752,1,0,0
13753,0,1,0
13754,0,0,1
13755,0,1,0
13756,0,0,1
13757,1,0,0
13758,0,1,0
13759,0,1,0
13760,0,0,1
13761,0,1,0
13762,1,0,0
13763,0,1,0
13764,0,0,1
13765,0,1,0
13766,0,0,1
13767,1,0,0
13768,0,0,1
13769,1,0,0
13770,0,1,0
13771,0,1,0
13772,1,0,0
13773,1,0,0
13774,0,1,0
13775,0,1,0
13776,0,0,1
13777,0,0,1
13778,0,0,1
13779,0,0,1
13780,1,0,0
13781,1,0,0
13782,0,0,1
13783,0,1,0
13784,0,0,1
13785,0,0,1
13786,1,0,0
13787,1,0,0
13788,1,0,0
13789,0,1,0
13790,0,1,0
13791,0,0,1
13792,0,0,1
13793,0,0,1
13794,0,1,0
13795,0,0,1
13796,1,0,0
13797,0,1,0
13798,0,0,1
13799,1,0,0
13800,0,1,0
13801,1,0,0
13802,0,0,1
13803,1,0,0
13804,0,0,1
13805,0,0,1
13806,1,0,0
13807,0,0,1
13808,1,0,0
13809,0,0,1
13810,0,0,1
13811,1,0,0
13812,1,0,0
13813,0,0,1
13814,1,0,0
13815,0,0,1
13816,1,0,0
13817,1,0,0
13818,0,1,0
13819,0,1,0
13820,0,0,1
13821,0,0,1
13822,0,0,1
13823,0,1,0
13824,0,1,0
13825,0,0,1
13826,0,1,0
13827,0,0,1
13828,1,0,0
13829,1,0,0
13830,0,1,0
13831,0,1,0
13832,0,0,1
13833,0,0,1
13834,1,0,0
13835,0,0,1
13836,0,1,0
13837,1,0,0
13838,1,0,0
13839,1,0,0
13840,0,0,1
13841,0,1,0
13842,0,0,1
13843,0,0,1
13844,0,1,0
13845,0,0,1
13846,0,0,1
13847,0,0,1
13848,0,1,0
13849,0,1,0
13850,0,0,1
13851,0,0,1
13852,0,0,1
13853,0,1,0
13854,1,0,0
13855,1,0,0
13856,0,0,1
13857,0,1,0
13858,0,0,1
13859,1,0,0
13860,1,0,0
13861,0,0,1
13862,0,1,0
13863,0,1,0
13864,1,0,0
13865,1,0,0
13866,0,0,1
13867,1,0,0
13868,0,1,0
13869,0,0,1
13870,0,1,0
13871,1,0,0
13872,0,1,0
13873,0,1,0
13874,0,1,0
13875,0,1,0
13876,1,0,0
13877,1,0,0
13878,1,0,0
13879,0,1,0
13880,0,1,0
13881,0,0,1
13882,0,1,0
13883,0,1,0
13884,1,0,0
13885,1,0,0
13886,1,0,0
13887,0,1,0
13888,1,0,0
13889,1,0,0
13890,0,1,0
13891,1,0,0
13892,0,1,0
13893,0,0,1
13894,0,1,0
13895,1,0,0
13896,1,0,0
13897,0,0,1
13898,0,1,0
13899,0,1,0
13900,1,0,0
13901,0,0,1
13902,1,0,0
13903,0,1,0
13904,0,0,1
13905,0,0,1
13906,0,1,0
13907,1,0,0
13908,0,1,0
13909,1,0,0
13910,0,1,0
13911,0,1,0
13912,0,1,0
13913,0,1,0
13914,0,1,0
13915,0,0,1
13916,0,0,1
13917,1,0,0
13918,0,0,1
13919,0,0,1
13920,0,1,0
13921,1,0,0
13922,0,1,0
13923,1,0,0
13924,0,1,0
13925,1,0,0
13926,0,0,1
13927,0,1,0
13928,0,1,0
13929,0,1,0
13930,0,1,0
13931,0,0,1
13932,1,0,0
13933,0,1,0
13934,1,0,0
13935,0,0,1
13936,0,0,1
13937,0,0,1
13938,1,0,0
13939,0,1,0
13940,0,1,0
13941,1,0,0
13942,1,0,0
13943,0,1,0
13944,1,0,0
13945,0,1,0
13946,0,1,0
13947,0,1,0
13948,0,0,1
13949,0,1,0
13950,1,0,0
13951,0,0,1
13952,0,1,0
13953,0,1,0
13954,0,1,0
13955,0,1,0
13956,0,1,0
13957,1,0,0
13958,1,0,0
13959,0,1,0
13960,1,0,0
13961,0,1,0
13962,1,0,0
13963,0,1,0
13964,0,0,1
13965,1,0,0
13966,0,0,1
13967,0,0,1
13968,0,0,1
13969,0,1,0
13970,0,1,0
13971,1,0,0
13972,1,0,0
13973,0,0,1
13974,0,0,1
13975,0,1,0
13976,0,1,0
13977,0,1,0
13978,1,0,0
13979,0,1,0
13980,0,1,0
13981,0,1,0
13982,0,0,1
13983,0,1,0
13984,0,0,1
13985,1,0,0
13986,1,0,0
13987,1,0,0
13988,0,0,1
13989,0,1,0
13990,0,1,0
13991,0,0,1
13992,0,1,0
13993,0,0,1
13994,1,0,0
13995,1,0,0
13996,0,0,1
13997,0,0,1
13998,1,0,0
13999,1,0,0
14000,0,0,1
14001,1,0,0
14002,0,0,1
14003,0,1,0
14004,0,1,0
14005,1,0,0
14006,0,1,0
14007,1,0,0
14008,0,1,0
14009,0,0,1
14010,0,1,0
14011,1,0,0
14012,0,1,0
14013,0,1,0
14014,0,1,0
14015,0,0,1
14016,0,1,0
14017,0,0,1
14018,0,1,0
14019,1,0,0
14020,0,1,0
14021,0,0,1
14022,1,0,0
14023,0,1,0
14024,1,0,0
14025,0,1,0
14026,0,1,0
14027,0,0,1
14028,0,1,0
14029,0,0,1
14030,0,1,0
14031,0,0,1
14032,0,1,0
14033,0,1,0
14034,1,0,0
14035,0,1,0
14036,0,1,0
14037,0,0,1
14038,0,0,1
14039,0,0,1
14040,0,0,1
14041,0,1,0
14042,0,0,1
14043,1,0,0
14044,0,0,1
14045,1,0,0
14046,0,1,0
14047,1,0,0
14048,0,0,1
14049,0,1,0
14050,0,0,1
14051,0,1,0
14052,0,0,1
14053,0,1,0
14054,0,1,0
14055,0,1,0
14056,1,0,0
14057,0,0,1
14058,0,1,0
14059,0,1,0
14060,0,1,0
14061,0,1,0
14062,0,1,0
14063,1,0,0
14064,0,1,0
14065,0,1,0
14066,1,0,0
14067,0,0,1
14068,0,1,0
14069,1,0,0
14070,0,0,1
14071,0,0,1
14072,1,0,0
14073,1,0,0
14074,1,0,0
14075,0,1,0
14076,1,0,0
14077,0,0,1
14078,0,1,0
14079,0,1,0
14080,0,1,0
14081,0,1,0
14082,0,0,1
14083,0,1,0
14084,0,0,1
14085,0,0,1
14086,0,1,0
14087,1,0,0
14088,0,1,0
14089,0,1,0
14090,0,0,1
14091,0,0,1
14092,1,0,0
14093,0,0,1
14094,1,0,0
14095,0,0,1
14096,0,1,0
14097,0,0,1
14098,0,0,1
14099,0,1,0
14100,0,1,0
14101,0,1,0
14102,1,0,0
14103,1,0,0
14104,1,0,0
14105,1,0,0
14106,0,0,1
14107,0,1,0
14108,1,0,0
14109,0,0,1
14110,0,0,1
14111,0,1,0
14112,0,0,1
14113,1,0,0
14114,0,0,1
14115,0,1,0
14116,0,0,1
14117,0,1,0
14118,0,1,0
14119,1,0,0
14120,0,1,0
14121,0,1,0
14122,0,1,0
14123,0,0,1
14124,0,1,0
14125,0,0,1
14126,1,0,0
14127,0,0,1
14128,0,1,0
14129,0,0,1
14130,0,1,0
14131,0,1,0
14132,1,0,0
14133,0,1,0
14134,0,1,0
14135,0,0,1
14136,0,0,1
14137,0,1,0
14138,0,1,0
14139,1,0,0
14140,1,0,0
14141,0,1,0
14142,1,0,0
14143,0,0,1
14144,0,1,0
14145,1,0,0
14146,0,1,0
14147,0,0,1
14148,0,1,0
14149,0,1,0
14150,0,0,1
14151,1,0,0
14152,0,1,0
14153,0,0,1
14154,1,0,0
14155,0,1,0
14156,0,0,1
14157,0,1,0
14158,0,1,0
14159,0,1,0
14160,0,1,0
14161,0,0,1
14162,0,0,1
14163,1,0,0
14164,0,1,0
14165,0,1,0
14166,0,0,1
14167,0,1,0
14168,1,0,0
14169,0,1,0
14170,0,1,0
14171,0,0,1
14172,1,0,0
14173,1,0,0
14174,0,1,0
14175,1,0,0
14176,0,0,1
14177,0,0,1
14178,1,0,0
14179,1,0,0
14180,1,0,0
14181,0,0,1
14182,1,0,0
14183,0,1,0
14184,0,1,0
14185,0,0,1
14186,0,0,1
14187,0,1,0
14188,0,0,1
14189,0,1,0
14190,1,0,0
14191,1,0,0
14192,0,1,0
14193,0,0,1
14194,1,0,0
14195,0,0,1
14196,0,0,1
14197,0,1,0
14198,0,0,1
14199,1,0,0
14200,1,0,0
14201,0,1,0
14202,0,0,1
14203,1,0,0
14204,0,0,1
14205,0,1,0
14206,0,0,1
14207,0,0,1
14208,0,1,0
14209,0,1,0
14210,0,0,1
14211,0,0,1
14212,1,0,0
14213,0,1,0
14214,1,0,0
14215,0,0,1
14216,0,1,0
14217,0,0,1
14218,0,0,1
14219,1,0,0
14220,0,1,0
14221,1,0,0
14222,1,0,0
14223,1,0,0
14224,0,0,1
14225,1,0,0
14226,0,0,1
14227,1,0,0
14228,1,0,0
14229,0,0,1
14230,0,1,0
14231,0,1,0
14232,0,1,0
14233,0,0,1
14234,0,0,1
14235,0,0,1
14236,0,0,1
14237,1,0,0
14238,0,1,0
14239,1,0,0
14240,0,0,1
14241,0,0,1
14242,1,0,0
14243,0,1,0
14244,0,1,0
14245,0,0,1
14246,0,1,0
14247,0,1,0
14248,0,0,1
14249,0,1,0
14250,0,1,0
14251,0,1,0
14252,0,1,0
14253,0,0,1
14254,0,0,1
14255,0,0,1
14256,0,1,0
14257,0,1,0
14258,1,0,0
14259,0,0,1
14260,1,0,0
14261,0,1,0
14262,1,0,0
14263,0,1,0
14264,0,1,0
14265,0,1,0
14266,1,0,0
14267,0,1,0
14268,0,0,1
14269,1,0,0
14270,0,1,0
14271,0,0,1
14272,0,0,1
14273,0,1,0
14274,0,1,0
14275,0,1,0
14276,0,0,1
14277,0,1,0
14278,1,0,0
14279,1,0,0
14280,0,1,0
14281,0,1,0
14282,1,0,0
14283,1,0,0
14284,0,0,1
14285,0,1,0
14286,1,0,0
14287,0,1,0
14288,0,0,1
14289,1,0,0
14290,0,1,0
14291,0,1,0
14292,1,0,0
14293,0,1,0
14294,0,0,1
14295,0,0,1
14296,0,1,0
14297,0,1,0
14298,1,0,0
14299,1,0,0
14300,0,1,0
14301,1,0,0
14302,0,1,0
14303,0,1,0
14304,1,0,0
14305,0,0,1
14306,1,0,0
14307,1,0,0
14308,0,0,1
14309,0,0,1
14310,1,0,0
14311,0,1,0
14312,0,1,0
14313,0,0,1
14314,0,0,1
14315,0,1,0
14316,0,1,0
14317,0,0,1
14318,0,0,1
14319,0,0,1
14320,0,1,0
14321,1,0,0
14322,0,1,0
14323,0,1,0
14324,1,0,0
14325,1,0,0
14326,0,1,0
14327,1,0,0
14328,0,1,0
14329,0,0,1
14330,1,0,0
14331,0,1,0
14332,0,0,1
14333,0,1,0
14334,0,0,1
14335,0,1,0
14336,0,0,1
14337,1,0,0
14338,0,0,1
14339,0,1,0
14340,0,1,0
14341,1,0,0
14342,0,0,1
14343,0,0,1
14344,0,0,1
14345,1,0,0
14346,0,1,0
14347,0,1,0
14348,1,0,0
14349,1,0,0
14350,1,0,0
14351,0,1,0
14352,0,1,0
14353,0,1,0
14354,0,0,1
14355,1,0,0
14356,0,0,1
14357,0,1,0
14358,0,0,1
14359,0,0,1
14360,0,0,1
14361,1,0,0
14362,0,0,1
14363,0,1,0
14364,1,0,0
14365,0,1,0
14366,1,0,0
14367,0,0,1
14368,0,0,1
14369,0,0,1
14370,0,0,1
14371,1,0,0
14372,0,1,0
14373,0,1,0
14374,0,1,0
14375,0,1,0
14376,0,1,0
14377,1,0,0
14378,1,0,0
14379,0,1,0
14380,1,0,0
14381,0,0,1
14382,0,1,0
14383,0,1,0
14384,0,1,0
14385,1,0,0
14386,0,1,0
14387,0,0,1
14388,0,1,0
14389,1,0,0
14390,0,1,0
14391,0,1,0
14392,0,1,0
14393,0,1,0
14394,0,1,0
14395,0,1,0
14396,1,0,0
14397,0,1,0
14398,0,1,0
14399,1,0,0
14400,0,0,1
14401,1,0,0
14402,0,0,1
14403,0,1,0
14404,1,0,0
14405,0,0,1
14406,0,0,1
14407,0,1,0
14408,1,0,0
14409,0,1,0
14410,0,1,0
14411,0,1,0
14412,0,0,1
14413,0,0,1
14414,0,1,0
14415,0,0,1
14416,0,1,0
14417,0,1,0
14418,0,1,0
14419,0,0,1
14420,1,0,0
14421,0,0,1
14422,0,1,0
14423,1,0,0
14424,0,1,0
14425,0,1,0
14426,1,0,0
14427,0,1,0
14428,0,1,0
14429,0,0,1
14430,0,1,0
14431,0,1,0
14432,0,0,1
14433,0,0,1
14434,1,0,0
14435,0,1,0
14436,0,1,0
14437,0,1,0
14438,0,1,0
14439,0,0,1
14440,0,1,0
14441,0,1,0
14442,1,0,0
14443,0,0,1
14444,1,0,0
14445,0,0,1
14446,0,0,1
14447,0,1,0
14448,0,0,1
14449,1,0,0
14450,0,1,0
14451,1,0,0
14452,0,1,0
14453,0,1,0
14454,1,0,0
14455,0,0,1
14456,1,0,0
14457,0,1,0
14458,1,0,0
14459,0,1,0
14460,0,0,1
14461,1,0,0
14462,0,0,1
14463,1,0,0
14464,0,0,1
14465,1,0,0
14466,0,0,1
14467,0,1,0
14468,1,0,0
14469,1,0,0
14470,0,0,1
14471,0,0,1
14472,0,0,1
14473,0,1,0
14474,0,1,0
14475,1,0,0
14476,0,0,1
14477,0,1,0
14478,0,1,0
14479,0,0,1
14480,0,1,0
14481,1,0,0
14482,1,0,0
14483,0,1,0
14484,1,0,0
14485,0,0,1
14486,0,1,0
14487,0,1,0
14488,0,1,0
14489,0,1,0
14490,0,0,1
14491,0,0,1
14492,1,0,0
14493,0,1,0
14494,1,0,0
14495,0,1,0
14496,0,1,0
14497,1,0,0
14498,1,0,0
14499,0,0,1
14500,0,1,0
14501,1,0,0
14502,1,0,0
14503,0,1,0
14504,0,1,0
14505,0,1,0
14506,0,0,1
14507,0,0,1
14508,0,0,1
14509,0,1,0
14510,0,0,1
14511,1,0,0
14512,0,1,0
14513,0,0,1
14514,0,1,0
14515,1,0,0
14516,0,1,0
14517,0,1,0
14518,0,0,1
14519,1,0,0
14520,0,0,1
14521,0,0,1
14522,1,0,0
14523,0,1,0
14524,0,0,1
14525,0,0,1
14526,0,0,1
14527,1,0,0
14528,1,0,0
14529,0,1,0
14530,0,0,1
14531,1,0,0
14532,0,0,1
14533,1,0,0
14534,0,1,0
14535,0,1,0
14536,0,0,1
14537,0,1,0
14538,1,0,0
14539,0,1,0
14540,0,0,1
14541,0,0,1
14542,1,0,0
14543,0,0,1
14544,0,1,0
14545,0,1,0
14546,0,1,0
14547,0,0,1
14548,0,0,1
14549,1,0,0
14550,0,0,1
14551,1,0,0
14552,0,0,1
14553,1,0,0
14554,0,1,0
14555,0,1,0
14556,0,1,0
14557,0,1,0
14558,1,0,0
14559,0,1,0
14560,0,0,1
14561,1,0,0
14562,0,1,0
14563,0,1,0
14564,0,0,1
14565,0,1,0
14566,0,1,0
14567,0,1,0
14568,0,0,1
14569,1,0,0
14570,0,0,1
14571,1,0,0
14572,0,0,1
14573,1,0,0
14574,1,0,0
14575,0,1,0
14576,1,0,0
14577,1,0,0
14578,0,0,1
14579,0,1,0
14580,0,0,1
14581,0,1,0
14582,0,0,1
14583,1,0,0
14584,1,0,0
14585,0,0,1
14586,0,1,0
14587,0,0,1
14588,0,1,0
14589,0,0,1
14590,1,0,0
14591,0,0,1
14592,0,1,0
14593,1,0,0
14594,0,0,1
14595,0,1,0
14596,0,1,0
14597,0,1,0
14598,1,0,0
14599,0,1,0
14600,0,1,0
14601,0,1,0
14602,0,0,1
14603,0,1,0
14604,0,1,0
14605,1,0,0
14606,0,1,0
14607,0,0,1
14608,0,0,1
14609,0,0,1
14610,0,1,0
14611,1,0,0
14612,1,0,0
14613,0,1,0
14614,0,1,0
14615,1,0,0
14616,0,0,1
14617,0,1,0
14618,0,0,1
14619,1,0,0
14620,0,1,0
14621,1,0,0
14622,1,0,0
14623,0,0,1
14624,0,0,1
14625,0,1,0
14626,0,0,1
14627,0,1,0
14628,1,0,0
14629,0,0,1
14630,1,0,0
14631,0,0,1
14632,1,0,0
14633,1,0,0
14634,0,0,1
14635,1,0,0
14636,0,1,0
14637,0,0,1
14638,0,1,0
14639,0,0,1
14640,0,1,0
14641,0,0,1
14642,0,0,1
14643,0,1,0
14644,1,0,0
14645,0,1,0
14646,0,0,1
14647,0,1,0
14648,0,0,1
14649,0,1,0
14650,0,1,0
14651,0,0,1
14652,0,1,0
14653,0,1,0
14654,0,0,1
14655,1,0,0
14656,0,1,0
14657,0,1,0
14658,0,1,0
14659,1,0,0
14660,0,0,1
14661,0,1,0
14662,0,1,0
14663,0,1,0
14664,0,0,1
14665,1,0,0
14666,0,0,1
14667,0,0,1
14668,0,1,0
14669,0,1,0
14670,0,1,0
14671,0,1,0
14672,0,1,0
14673,0,0,1
14674,0,0,1
14675,1,0,0
14676,0,1,0
14677,0,0,1
14678,0,1,0
14679,0,1,0
14680,0,1,0
14681,0,0,1
14682,0,1,0
14683,0,0,1
14684,0,1,0
14685,0,1,0
14686,0,1,0
14687,0,0,1
14688,0,1,0
14689,1,0,0
14690,1,0,0
14691,0,1,0
14692,1,0,0
14693,0,1,0
14694,0,1,0
14695,1,0,0
14696,1,0,0
14697,0,0,1
14698,1,0,0
14699,0,1,0
14700,0,1,0
14701,1,0,0
14702,0,1,0
14703,0,0,1
14704,0,0,1
14705,1,0,0
14706,0,1,0
14707,0,1,0
14708,0,1,0
14709,0,0,1
14710,0,1,0
14711,0,0,1
14712,0,0,1
14713,0,1,0
14714,0,0,1
14715,0,0,1
14716,0,1,0
14717,0,0,1
14718,0,0,1
14719,0,1,0
14720,0,1,0
14721,0,0,1
14722,1,0,0
14723,0,1,0
14724,0,1,0
14725,1,0,0
14726,0,1,0
14727,0,0,1
14728,0,1,0
14729,1,0,0
14730,1,0,0
14731,1,0,0
14732,0,1,0
14733,1,0,0
14734,0,1,0
14735,0,1,0
14736,0,0,1
14737,0,1,0
14738,0,0,1
14739,1,0,0
14740,0,0,1
14741,0,0,1
14742,0,1,0
14743,0,1,0
14744,0,0,1
14745,1,0,0
14746,0,0,1
14747,0,1,0
14748,0,1,0
14749,0,0,1
14750,0,0,1
14751,1,0,0
14752,1,0,0
14753,0,1,0
14754,0,1,0
14755,0,0,1
14756,0,1,0
14757,0,0,1
14758,1,0,0
14759,1,0,0
14760,1,0,0
14761,1,0,0
14762,0,0,1
14763,0,1,0
14764,1,0,0
14765,0,1,0
14766,0,1,0
14767,0,0,1
14768,0,1,0
14769,0,1,0
14770,1,0,0
14771,1,0,0
14772,1,0,0
14773,1,0,0
14774,1,0,0
14775,0,0,1
14776,1,0,0
14777,1,0,0
14778,0,0,1
14779,0,1,0
14780,0,1,0
14781,0,1,0
14782,0,1,0
14783,0,1,0
14784,0,0,1
14785,0,1,0
14786,0,0,1
14787,0,0,1
14788,1,0,0
14789,1,0,0
14790,0,1,0
14791,1,0,0
14792,0,1,0
14793,0,0,1
14794,1,0,0
14795,1,0,0
14796,1,0,0
14797,1,0,0
14798,1,0,0
14799,1,0,0
14800,0,1,0
14801,1,0,0
14802,0,0,1
14803,0,0,1
14804,0,1,0
14805,0,1,0
14806,0,0,1
14807,1,0,0
14808,1,0,0
14809,1,0,0
14810,0,0,1
14811,0,0,1
14812,1,0,0
14813,0,0,1
14814,0,1,0
14815,0,0,1
14816,1,0,0
14817,0,1,0
14818,0,1,0
14819,1,0,0
14820,0,1,0
14821,0,1,0
14822,0,1,0
14823,0,0,1
14824,1,0,0
14825,0,1,0
14826,0,1,0
14827,0,1,0
14828,1,0,0
14829,0,1,0
14830,1,0,0
14831,0,1,0
14832,0,1,0
14833,1,0,0
14834,0,0,1
14835,0,1,0
14836,0,0,1
14837,0,1,0
14838,0,1,0
14839,0,0,1
14840,1,0,0
14841,0,1,0
14842,1,0,0
14843,1,0,0
14844,0,0,1
14845,0,1,0
14846,1,0,0
14847,0,1,0
14848,0,0,1
14849,0,0,1
14850,1,0,0
14851,1,0,0
14852,0,0,1
14853,1,0,0
14854,0,0,1
14855,0,0,1
14856,1,0,0
14857,1,0,0
14858,0,1,0
14859,0,0,1
14860,0,0,1
14861,0,0,1
14862,0,1,0
14863,0,0,1
14864,0,1,0
14865,0,0,1
14866,0,1,0
14867,0,1,0
14868,0,1,0
14869,0,0,1
14870,0,0,1
14871,0,0,1
14872,0,1,0
14873,1,0,0
14874,0,0,1
14875,1,0,0
14876,0,1,0
14877,0,1,0
14878,0,0,1
14879,0,0,1
14880,0,0,1
14881,1,0,0
14882,0,0,1
14883,0,1,0
14884,1,0,0
14885,0,0,1
14886,0,1,0
14887,0,1,0
14888,0,0,1
14889,0,0,1
14890,0,0,1
14891,0,1,0
14892,0,1,0
14893,0,0,1
14894,0,0,1
14895,0,1,0
14896,0,0,1
14897,1,0,0
14898,1,0,0
14899,0,0,1
14900,0,0,1
14901,0,1,0
14902,1,0,0
14903,0,0,1
14904,0,0,1
14905,0,1,0
14906,0,1,0
14907,0,1,0
14908,0,0,1
14909,1,0,0
14910,0,0,1
14911,0,1,0
14912,0,0,1
14913,0,1,0
14914,0,1,0
14915,1,0,0
14916,0,1,0
14917,0,0,1
14918,0,1,0
14919,1,0,0
